0, 0, Header, 1, 11, 384
1, 0, Start_track
2, 4404, Note_on_c, 0, 49, 127
2, 4572, Note_on_c, 0, 49, 0
2, 4600, Pitch_bend_c, 0, 8240
2, 4604, Note_on_c, 0, 47, 127
2, 4628, Pitch_bend_c, 0, 8223
2, 4852, Pitch_bend_c, 0, 8240
2, 4900, Pitch_bend_c, 0, 8202
2, 4984, Note_on_c, 0, 47, 0
2, 4992, Pitch_bend_c, 0, 8134
2, 5000, Note_on_c, 0, 40, 127
2, 5016, Pitch_bend_c, 0, 8192
2, 5044, Pitch_bend_c, 0, 8113
2, 5068, Pitch_bend_c, 0, 8192
2, 5284, Pitch_bend_c, 0, 8070
2, 5312, Pitch_bend_c, 0, 8192
2, 5376, Note_on_c, 0, 57, 127
2, 5436, Note_on_c, 0, 40, 0
2, 5472, Pitch_bend_c, 0, 9581
2, 5504, Pitch_bend_c, 0, 9565
2, 5528, Pitch_bend_c, 0, 9474
2, 5556, Pitch_bend_c, 0, 8197
2, 5560, Note_on_c, 0, 57, 0
2, 5568, Note_on_c, 0, 62, 127
2, 5584, Pitch_bend_c, 0, 8187
2, 5664, Note_on_c, 0, 57, 127
2, 5744, Note_on_c, 0, 57, 0
2, 5752, Note_on_c, 0, 59, 127
2, 5852, Note_on_c, 0, 59, 0
2, 5856, Note_on_c, 0, 62, 0
2, 5856, Note_on_c, 0, 62, 127
2, 5880, Pitch_bend_c, 0, 8229
2, 5908, Pitch_bend_c, 0, 8202
2, 5972, Note_on_c, 0, 59, 127
2, 5980, Note_on_c, 0, 62, 0
2, 6016, Pitch_bend_c, 0, 8192
2, 6056, Pitch_bend_c, 0, 7488
2, 6072, Pitch_bend_c, 0, 6784
2, 6088, Pitch_bend_c, 0, 6215
2, 6104, Pitch_bend_c, 0, 5515
2, 6112, Note_on_c, 0, 59, 0
2, 6128, Pitch_bend_c, 0, 8192
2, 15360, Control_c, 0, 11, 100
2, 16336, Note_on_c, 0, 44, 127
2, 16340, Pitch_bend_c, 0, 8940
2, 16368, Pitch_bend_c, 0, 9581
2, 16384, Pitch_bend_c, 0, 10121
2, 16408, Pitch_bend_c, 0, 10254
2, 16440, Note_on_c, 0, 44, 0
2, 16444, Pitch_bend_c, 0, 8192
2, 16448, Note_on_c, 0, 50, 127
2, 16452, Pitch_bend_c, 0, 8245
2, 16484, Pitch_bend_c, 0, 8213
2, 16624, Note_on_c, 0, 47, 127
2, 16652, Note_on_c, 0, 50, 0
2, 16660, Pitch_bend_c, 0, 8266
2, 16684, Pitch_bend_c, 0, 8187
2, 16700, Note_on_c, 0, 47, 0
2, 16704, Note_on_c, 0, 50, 127
2, 16892, Note_on_c, 0, 50, 0
2, 16912, Note_on_c, 0, 50, 127
2, 16972, Pitch_bend_c, 0, 9511
2, 16996, Pitch_bend_c, 0, 9490
2, 17052, Pitch_bend_c, 0, 9554
2, 17076, Pitch_bend_c, 0, 9714
2, 17100, Pitch_bend_c, 0, 9533
2, 17128, Pitch_bend_c, 0, 9490
2, 17160, Pitch_bend_c, 0, 9581
2, 17168, Pitch_bend_c, 0, 9704
2, 17176, Pitch_bend_c, 0, 9880
2, 17200, Pitch_bend_c, 0, 9784
2, 17208, Pitch_bend_c, 0, 9661
2, 17220, Pitch_bend_c, 0, 9479
2, 17244, Pitch_bend_c, 0, 9517
2, 17260, Pitch_bend_c, 0, 9613
2, 17264, Pitch_bend_c, 0, 10014
2, 17288, Pitch_bend_c, 0, 9902
2, 17304, Note_on_c, 0, 50, 0
2, 17304, Pitch_bend_c, 0, 9998
2, 17676, Pitch_bend_c, 0, 8192
2, 17684, Note_on_c, 0, 57, 127
2, 17708, Pitch_bend_c, 0, 8250
2, 17732, Pitch_bend_c, 0, 8192
2, 17756, Pitch_bend_c, 0, 8250
2, 17764, Pitch_bend_c, 0, 9586
2, 17864, Note_on_c, 0, 57, 0
2, 17868, Pitch_bend_c, 0, 8192
2, 17872, Note_on_c, 0, 62, 127
2, 17920, Pitch_bend_c, 0, 8150
2, 17944, Pitch_bend_c, 0, 8202
2, 17948, Note_on_c, 0, 62, 0
2, 17964, Note_on_c, 0, 62, 127
2, 17996, Pitch_bend_c, 0, 9517
2, 18060, Pitch_bend_c, 0, 9608
2, 18068, Pitch_bend_c, 0, 10404
2, 18100, Pitch_bend_c, 0, 9853
2, 18116, Pitch_bend_c, 0, 9501
2, 18136, Note_on_c, 0, 62, 0
2, 18136, Pitch_bend_c, 0, 8234
2, 18140, Note_on_c, 0, 64, 127
2, 18160, Pitch_bend_c, 0, 8192
2, 18192, Pitch_bend_c, 0, 7760
2, 18200, Pitch_bend_c, 0, 6793
2, 18248, Note_on_c, 0, 64, 0
2, 18256, Pitch_bend_c, 0, 8218
2, 18260, Note_on_c, 0, 59, 127
2, 18284, Pitch_bend_c, 0, 8245
2, 18300, Note_on_c, 0, 59, 0
2, 18316, Note_on_c, 0, 57, 127
2, 18336, Pitch_bend_c, 0, 8192
2, 18348, Pitch_bend_c, 0, 7535
2, 18368, Pitch_bend_c, 0, 6857
2, 18392, Pitch_bend_c, 0, 6734
2, 18400, Note_on_c, 0, 57, 0
2, 22456, Pitch_bend_c, 0, 8192
2, 22464, Pitch_bend_c, 0, 8913
2, 22464, Note_on_c, 0, 44, 127
2, 22492, Pitch_bend_c, 0, 9581
2, 22516, Pitch_bend_c, 0, 10254
2, 22560, Note_on_c, 0, 44, 0
2, 22560, Pitch_bend_c, 0, 8229
2, 22568, Note_on_c, 0, 50, 127
2, 22584, Pitch_bend_c, 0, 8192
2, 22760, Note_on_c, 0, 47, 127
2, 22784, Note_on_c, 0, 50, 0
2, 22792, Pitch_bend_c, 0, 8240
2, 22816, Pitch_bend_c, 0, 8207
2, 22840, Note_on_c, 0, 47, 0
2, 22840, Note_on_c, 0, 55, 127
2, 22928, Pitch_bend_c, 0, 8150
2, 22952, Pitch_bend_c, 0, 8166
2, 22976, Pitch_bend_c, 0, 8325
2, 23004, Pitch_bend_c, 0, 8464
2, 23028, Pitch_bend_c, 0, 8400
2, 23052, Note_on_c, 0, 55, 0
2, 23056, Pitch_bend_c, 0, 8207
2, 23060, Note_on_c, 0, 52, 127
2, 23108, Pitch_bend_c, 0, 8134
2, 23160, Pitch_bend_c, 0, 8282
2, 23184, Pitch_bend_c, 0, 8352
2, 23208, Pitch_bend_c, 0, 8155
2, 23256, Pitch_bend_c, 0, 8309
2, 23280, Pitch_bend_c, 0, 8352
2, 23308, Pitch_bend_c, 0, 8155
2, 23356, Pitch_bend_c, 0, 8202
2, 23364, Pitch_bend_c, 0, 8304
2, 23372, Pitch_bend_c, 0, 8512
2, 23396, Pitch_bend_c, 0, 8442
2, 23404, Pitch_bend_c, 0, 8336
2, 23412, Pitch_bend_c, 0, 8139
2, 23436, Pitch_bend_c, 0, 8223
2, 23452, Pitch_bend_c, 0, 8651
2, 23476, Pitch_bend_c, 0, 8523
2, 23496, Pitch_bend_c, 0, 8389
2, 23504, Pitch_bend_c, 0, 8139
2, 23536, Pitch_bend_c, 0, 8182
2, 23544, Pitch_bend_c, 0, 8282
2, 23552, Pitch_bend_c, 0, 8405
2, 23560, Pitch_bend_c, 0, 8496
2, 23588, Pitch_bend_c, 0, 8394
2, 23592, Pitch_bend_c, 0, 8144
2, 23620, Pitch_bend_c, 0, 8218
2, 23644, Pitch_bend_c, 0, 8336
2, 23652, Pitch_bend_c, 0, 8549
2, 23676, Pitch_bend_c, 0, 8480
2, 23684, Pitch_bend_c, 0, 8368
2, 23692, Pitch_bend_c, 0, 8139
2, 23716, Pitch_bend_c, 0, 8171
2, 23744, Pitch_bend_c, 0, 8384
2, 23780, Note_on_c, 0, 52, 0
2, 34764, Pitch_bend_c, 0, 8240
2, 34768, Note_on_c, 0, 45, 127
2, 34792, Pitch_bend_c, 0, 8902
2, 34816, Pitch_bend_c, 0, 9522
2, 34840, Pitch_bend_c, 0, 9570
2, 34864, Pitch_bend_c, 0, 9549
2, 34880, Note_on_c, 0, 45, 0
2, 34880, Pitch_bend_c, 0, 8192
2, 34884, Note_on_c, 0, 50, 127
2, 34888, Pitch_bend_c, 0, 8250
2, 34920, Pitch_bend_c, 0, 8213
2, 34972, Pitch_bend_c, 0, 8234
2, 34996, Pitch_bend_c, 0, 8213
2, 35052, Pitch_bend_c, 0, 8271
2, 35056, Note_on_c, 0, 47, 127
2, 35064, Note_on_c, 0, 50, 0
2, 35112, Pitch_bend_c, 0, 8192
2, 35128, Note_on_c, 0, 47, 0
2, 35136, Note_on_c, 0, 55, 127
2, 35340, Note_on_c, 0, 55, 0
2, 35344, Note_on_c, 0, 52, 127
2, 35452, Pitch_bend_c, 0, 8245
2, 35476, Pitch_bend_c, 0, 8304
2, 35500, Pitch_bend_c, 0, 8144
2, 35552, Pitch_bend_c, 0, 8282
2, 35576, Pitch_bend_c, 0, 8394
2, 35600, Pitch_bend_c, 0, 8320
2, 35608, Pitch_bend_c, 0, 8118
2, 35632, Pitch_bend_c, 0, 8161
2, 35660, Pitch_bend_c, 0, 8256
2, 35668, Pitch_bend_c, 0, 8368
2, 35676, Pitch_bend_c, 0, 8464
2, 35700, Pitch_bend_c, 0, 8363
2, 35708, Pitch_bend_c, 0, 8139
2, 35732, Pitch_bend_c, 0, 8171
2, 35760, Pitch_bend_c, 0, 8261
2, 35768, Pitch_bend_c, 0, 8373
2, 35776, Pitch_bend_c, 0, 8469
2, 35800, Pitch_bend_c, 0, 8378
2, 35808, Pitch_bend_c, 0, 8144
2, 35832, Pitch_bend_c, 0, 7995
2, 35844, Note_on_c, 0, 52, 0
2, 35844, Pitch_bend_c, 0, 8271
2, 36112, Pitch_bend_c, 0, 8192
2, 36116, Note_on_c, 0, 62, 127
2, 36120, Note_on_c, 0, 67, 127
2, 36164, Note_on_c, 0, 62, 0
2, 36168, Note_on_c, 0, 64, 127
2, 36304, Note_on_c, 0, 64, 0
2, 36320, Note_on_c, 0, 67, 0
2, 36320, Note_on_c, 0, 62, 127
2, 36324, Note_on_c, 0, 67, 127
2, 36492, Note_on_c, 0, 62, 0
2, 36512, Note_on_c, 0, 67, 0
2, 36512, Note_on_c, 0, 59, 127
2, 36516, Pitch_bend_c, 0, 8266
2, 36560, Pitch_bend_c, 0, 7546
2, 36588, Pitch_bend_c, 0, 6878
2, 36660, Pitch_bend_c, 0, 5435
2, 36732, Note_on_c, 0, 59, 0
2, 36736, Pitch_bend_c, 0, 8298
2, 36736, Note_on_c, 0, 52, 127
2, 36768, Pitch_bend_c, 0, 8352
2, 36784, Pitch_bend_c, 0, 6851
2, 36844, Pitch_bend_c, 0, 6883
2, 36848, Note_on_c, 0, 52, 0
2, 36848, Pitch_bend_c, 0, 8192
2, 36848, Note_on_c, 0, 47, 127
2, 36892, Note_on_c, 0, 47, 0
2, 47048, Note_on_c, 0, 67, 127
2, 47056, Note_on_c, 0, 71, 127
2, 47184, Note_on_c, 0, 71, 0
2, 47184, Pitch_bend_c, 0, 8838
2, 47212, Pitch_bend_c, 0, 8736
2, 47236, Pitch_bend_c, 0, 8320
2, 47252, Note_on_c, 0, 67, 0
2, 47252, Pitch_bend_c, 0, 8192
2, 47252, Note_on_c, 0, 64, 127
2, 47256, Pitch_bend_c, 0, 8320
2, 47280, Pitch_bend_c, 0, 8271
2, 47308, Pitch_bend_c, 0, 8336
2, 47332, Note_on_c, 0, 64, 0
2, 47344, Pitch_bend_c, 0, 8187
2, 47348, Note_on_c, 0, 67, 127
2, 47400, Note_on_c, 0, 67, 0
2, 47420, Pitch_bend_c, 0, 8298
2, 47420, Note_on_c, 0, 64, 127
2, 47444, Pitch_bend_c, 0, 8245
2, 47468, Pitch_bend_c, 0, 8298
2, 47496, Pitch_bend_c, 0, 8950
2, 47520, Pitch_bend_c, 0, 8405
2, 47536, Pitch_bend_c, 0, 8027
2, 47564, Pitch_bend_c, 0, 8155
2, 47580, Pitch_bend_c, 0, 8753
2, 47596, Pitch_bend_c, 0, 8854
2, 47604, Pitch_bend_c, 0, 8993
2, 47620, Pitch_bend_c, 0, 8378
2, 47648, Pitch_bend_c, 0, 8213
2, 47676, Pitch_bend_c, 0, 8731
2, 47692, Pitch_bend_c, 0, 8838
2, 47700, Pitch_bend_c, 0, 9004
2, 47716, Pitch_bend_c, 0, 8549
2, 47724, Pitch_bend_c, 0, 7696
2, 47744, Pitch_bend_c, 0, 6974
2, 47760, Pitch_bend_c, 0, 6263
2, 47768, Pitch_bend_c, 0, 5579
2, 47776, Pitch_bend_c, 0, 4885
2, 47792, Pitch_bend_c, 0, 4115
2, 47812, Note_on_c, 0, 64, 0
2, 53184, Pitch_bend_c, 0, 8245
2, 53188, Note_on_c, 0, 45, 127
2, 53208, Pitch_bend_c, 0, 8886
2, 53244, Pitch_bend_c, 0, 9560
2, 53308, Note_on_c, 0, 45, 0
2, 53308, Pitch_bend_c, 0, 8192
2, 53312, Note_on_c, 0, 50, 127
2, 53316, Pitch_bend_c, 0, 8245
2, 53432, Pitch_bend_c, 0, 8223
2, 53476, Note_on_c, 0, 50, 0
2, 53484, Note_on_c, 0, 47, 127
2, 53512, Pitch_bend_c, 0, 8096
2, 53536, Pitch_bend_c, 0, 8192
2, 53540, Note_on_c, 0, 47, 0
2, 53552, Note_on_c, 0, 50, 127
2, 53588, Pitch_bend_c, 0, 8213
2, 53624, Pitch_bend_c, 0, 8240
2, 53648, Pitch_bend_c, 0, 8202
2, 53768, Note_on_c, 0, 50, 0
2, 53776, Note_on_c, 0, 50, 127
2, 53824, Pitch_bend_c, 0, 9517
2, 53852, Pitch_bend_c, 0, 9495
2, 53940, Pitch_bend_c, 0, 9554
2, 53964, Pitch_bend_c, 0, 9575
2, 53988, Pitch_bend_c, 0, 9479
2, 54040, Pitch_bend_c, 0, 9693
2, 54092, Pitch_bend_c, 0, 9485
2, 54116, Pitch_bend_c, 0, 9575
2, 54144, Pitch_bend_c, 0, 9688
2, 54156, Pitch_bend_c, 0, 9832
2, 54188, Pitch_bend_c, 0, 9474
2, 54220, Pitch_bend_c, 0, 9581
2, 54248, Pitch_bend_c, 0, 10030
2, 54272, Pitch_bend_c, 0, 9987
2, 54288, Pitch_bend_c, 0, 9468
2, 54304, Note_on_c, 0, 50, 0
2, 54304, Pitch_bend_c, 0, 10030
2, 55092, Control_c, 0, 11, 125
2, 55284, Pitch_bend_c, 0, 8192
2, 55296, Note_on_c, 0, 74, 127
2, 55300, Pitch_bend_c, 0, 8416
2, 55316, Pitch_bend_c, 0, 8528
2, 55324, Pitch_bend_c, 0, 9095
2, 55348, Pitch_bend_c, 0, 9185
2, 55360, Pitch_bend_c, 0, 9383
2, 55408, Pitch_bend_c, 0, 9453
2, 55436, Pitch_bend_c, 0, 9543
2, 55444, Pitch_bend_c, 0, 9600
2, 55532, Pitch_bend_c, 0, 9672
2, 55540, Pitch_bend_c, 0, 10174
2, 55592, Pitch_bend_c, 0, 9218
2, 55616, Pitch_bend_c, 0, 9292
2, 55624, Pitch_bend_c, 0, 9816
2, 55664, Pitch_bend_c, 0, 9223
2, 55676, Pitch_bend_c, 0, 8672
2, 55684, Pitch_bend_c, 0, 8223
2, 55688, Note_on_c, 0, 74, 0
2, 55712, Note_on_c, 0, 76, 127
2, 55748, Note_on_c, 0, 76, 0
2, 55780, Note_on_c, 0, 74, 127
2, 55832, Pitch_bend_c, 0, 8277
2, 55860, Pitch_bend_c, 0, 6157
2, 55940, Note_on_c, 0, 74, 0
2, 55948, Pitch_bend_c, 0, 8223
2, 55952, Note_on_c, 0, 69, 127
2, 56004, Pitch_bend_c, 0, 8565
2, 56016, Pitch_bend_c, 0, 9415
2, 56040, Pitch_bend_c, 0, 9506
2, 56068, Pitch_bend_c, 0, 8929
2, 56076, Pitch_bend_c, 0, 8432
2, 56092, Pitch_bend_c, 0, 8336
2, 56100, Pitch_bend_c, 0, 8139
2, 56124, Pitch_bend_c, 0, 8171
2, 56132, Pitch_bend_c, 0, 6787
2, 56196, Note_on_c, 0, 69, 0
2, 56196, Pitch_bend_c, 0, 8271
2, 56196, Note_on_c, 0, 64, 127
2, 56228, Pitch_bend_c, 0, 8187
2, 56252, Note_on_c, 0, 64, 0
2, 56264, Note_on_c, 0, 67, 127
2, 56292, Pitch_bend_c, 0, 8139
2, 56344, Pitch_bend_c, 0, 8304
2, 56368, Pitch_bend_c, 0, 8363
2, 56392, Pitch_bend_c, 0, 8177
2, 56444, Pitch_bend_c, 0, 8277
2, 56452, Pitch_bend_c, 0, 8394
2, 56460, Pitch_bend_c, 0, 8555
2, 56484, Pitch_bend_c, 0, 8469
2, 56492, Pitch_bend_c, 0, 8357
2, 56500, Pitch_bend_c, 0, 8139
2, 56528, Pitch_bend_c, 0, 8223
2, 56544, Pitch_bend_c, 0, 8667
2, 56572, Pitch_bend_c, 0, 8555
2, 56588, Pitch_bend_c, 0, 8432
2, 56596, Pitch_bend_c, 0, 8293
2, 56604, Pitch_bend_c, 0, 8161
2, 56628, Pitch_bend_c, 0, 8357
2, 56656, Pitch_bend_c, 0, 8314
2, 56680, Pitch_bend_c, 0, 8357
2, 56684, Note_on_c, 0, 67, 0
2, 56808, Pitch_bend_c, 0, 8192
2, 56808, Note_on_c, 0, 74, 127
2, 56812, Pitch_bend_c, 0, 8464
2, 56836, Pitch_bend_c, 0, 8565
2, 56844, Pitch_bend_c, 0, 8672
2, 56852, Pitch_bend_c, 0, 8795
2, 56860, Pitch_bend_c, 0, 8902
2, 56868, Pitch_bend_c, 0, 9185
2, 56892, Pitch_bend_c, 0, 9399
2, 56916, Pitch_bend_c, 0, 9608
2, 56940, Pitch_bend_c, 0, 9693
2, 56988, Pitch_bend_c, 0, 9832
2, 57012, Pitch_bend_c, 0, 9896
2, 57036, Pitch_bend_c, 0, 9426
2, 57052, Pitch_bend_c, 0, 8940
2, 57076, Pitch_bend_c, 0, 9426
2, 57092, Pitch_bend_c, 0, 9912
2, 57116, Pitch_bend_c, 0, 10024
2, 57140, Pitch_bend_c, 0, 9981
2, 57148, Pitch_bend_c, 0, 9255
2, 57156, Pitch_bend_c, 0, 8678
2, 57164, Pitch_bend_c, 0, 8123
2, 57188, Pitch_bend_c, 0, 8032
2, 57208, Note_on_c, 0, 74, 0
2, 57208, Pitch_bend_c, 0, 8192
2, 57228, Note_on_c, 0, 76, 127
2, 57232, Pitch_bend_c, 0, 8229
2, 57284, Pitch_bend_c, 0, 8197
2, 57308, Note_on_c, 0, 76, 0
2, 57308, Pitch_bend_c, 0, 8245
2, 57324, Note_on_c, 0, 74, 127
2, 57356, Pitch_bend_c, 0, 8288
2, 57396, Pitch_bend_c, 0, 6109
2, 57420, Pitch_bend_c, 0, 6162
2, 57488, Note_on_c, 0, 74, 0
2, 57504, Pitch_bend_c, 0, 8192
2, 57512, Note_on_c, 0, 69, 127
2, 57548, Pitch_bend_c, 0, 8229
2, 57572, Pitch_bend_c, 0, 8352
2, 57596, Pitch_bend_c, 0, 8427
2, 57604, Pitch_bend_c, 0, 8523
2, 57612, Pitch_bend_c, 0, 8651
2, 57620, Pitch_bend_c, 0, 9223
2, 57644, Pitch_bend_c, 0, 9356
2, 57668, Pitch_bend_c, 0, 8672
2, 57676, Pitch_bend_c, 0, 7984
2, 57680, Note_on_c, 0, 69, 0
2, 57684, Pitch_bend_c, 0, 8245
2, 57688, Note_on_c, 0, 71, 127
2, 57712, Pitch_bend_c, 0, 8207
2, 57760, Pitch_bend_c, 0, 8144
2, 57768, Note_on_c, 0, 71, 0
2, 57780, Note_on_c, 0, 69, 127
2, 57784, Pitch_bend_c, 0, 8161
2, 57816, Pitch_bend_c, 0, 8256
2, 57840, Pitch_bend_c, 0, 8705
2, 57864, Pitch_bend_c, 0, 8619
2, 57872, Pitch_bend_c, 0, 8091
2, 57904, Pitch_bend_c, 0, 8096
2, 57928, Pitch_bend_c, 0, 8182
2, 57952, Pitch_bend_c, 0, 7786
2, 57956, Pitch_bend_c, 0, 8096
2, 57960, Note_on_c, 0, 69, 0
2, 57980, Pitch_bend_c, 0, 8245
2, 57984, Note_on_c, 0, 67, 127
2, 58008, Pitch_bend_c, 0, 8197
2, 58048, Pitch_bend_c, 0, 8234
2, 58072, Note_on_c, 0, 67, 0
2, 58188, Pitch_bend_c, 0, 8177
2, 58192, Note_on_c, 0, 67, 127
2, 58260, Pitch_bend_c, 0, 8261
2, 58284, Pitch_bend_c, 0, 8288
2, 58316, Pitch_bend_c, 0, 8389
2, 58332, Pitch_bend_c, 0, 8491
2, 58340, Pitch_bend_c, 0, 8736
2, 58364, Pitch_bend_c, 0, 8678
2, 58376, Note_on_c, 0, 67, 0
2, 58380, Pitch_bend_c, 0, 8192
2, 58380, Note_on_c, 0, 64, 127
2, 58384, Pitch_bend_c, 0, 8304
2, 58416, Pitch_bend_c, 0, 8277
2, 58440, Pitch_bend_c, 0, 8394
2, 58456, Pitch_bend_c, 0, 8582
2, 58480, Pitch_bend_c, 0, 8507
2, 58488, Pitch_bend_c, 0, 8394
2, 58496, Pitch_bend_c, 0, 8223
2, 58520, Pitch_bend_c, 0, 8325
2, 58544, Pitch_bend_c, 0, 8742
2, 58568, Pitch_bend_c, 0, 8678
2, 58576, Pitch_bend_c, 0, 8245
2, 58600, Pitch_bend_c, 0, 8192
2, 58632, Pitch_bend_c, 0, 8432
2, 58664, Pitch_bend_c, 0, 8491
2, 58688, Pitch_bend_c, 0, 8363
2, 58712, Pitch_bend_c, 0, 8245
2, 58736, Pitch_bend_c, 0, 8192
2, 58744, Note_on_c, 0, 64, 0
2, 58752, Pitch_bend_c, 0, 8282
2, 58752, Note_on_c, 0, 67, 127
2, 58828, Note_on_c, 0, 67, 0
2, 58828, Pitch_bend_c, 0, 8192
2, 58852, Pitch_bend_c, 0, 8271
2, 58852, Note_on_c, 0, 64, 127
2, 58936, Note_on_c, 0, 64, 0
2, 58940, Pitch_bend_c, 0, 8218
2, 58948, Note_on_c, 0, 67, 127
2, 59012, Pitch_bend_c, 0, 8795
2, 59040, Pitch_bend_c, 0, 8827
2, 59052, Pitch_bend_c, 0, 8223
